xml_url,Do_txt
/wqxml/adm/10bizMng/bizMng/otcmEvalSttn.xml,/admin/cmn/bizMng/OtcmEvalSttn/getList.do
/wqxml/adm/10bizMng/dbMng/budgetDvrMstrSttn.xml,/admin/bizMng/dbMng/bizDvr/selectBudgetDvrMstrList.do
/wqxml/adm/10bizMng/dbMng/budgetDvrMstrSttn.xml,/admin/bizMng/dbMng/bizDvr/saveBudgetDvrMstrList.do
/wqxml/adm/10bizMng/dbMng/joinStdnExcelReg.xml,/cmn/pop/excelFileUpld/excelH3HSave.do
/wqxml/adm/10bizMng/dbMng/joinStdnExcelReg.xml,/cmn/pop/excelFileUpld/excelH3MSave.do
/wqxml/adm/10bizMng/dbMng/joinStdnExcelReg.xml,/cmn/pop/excelFileUpld/excelH3DSave.do
/wqxml/adm/10bizMng/dbMng/joinStdnExcelReg.xml,/cmn/pop/excelFileUpld/excelCHK.do
/wqxml/adm/10bizMng/histMng/histInqr.xml,/admin/bizMng/histMng/histInqr/get1.do
/wqxml/adm/10bizMng/histMng/histInqr.xml,/admin/bizMng/histMng/histInqr/get2.do
/wqxml/adm/10bizMng/histMng/histMng.xml,/admin/bizMng/histMng/histMng/get.do
/wqxml/adm/10bizMng/histMng/histMng.xml,/admin/bizMng/histMng/histMng/del.do
/wqxml/adm/10bizMng/histMng/histMng.xml,/admin/bizMng/histMng/histMng/save.do
/wqxml/adm/10bizMng/histMng/histMngExcelReg.xml,/admin/bizMng/histMng/histMngExcelReg/set.do
/wqxml/adm/10bizMng/histMng/histMngWhl.xml,/admin/bizMng/histMng/histMngWhl/get.do
/wqxml/adm/10bizMng/hmpyLinkMng/hmpyLinkMngWhl.xml,/admin/bizMng/hmpyLinkMng/hmpyLinkMngWhl/get.do
/wqxml/adm/10bizMng/hmpyLinkMng/hmpyLinkMngWhl.xml,/admin/bizMng/hmpyLinkMng/hmpyLinkMngWhl/del.do
/wqxml/adm/10bizMng/hmpyLinkMng/hmpyLinkMngWhl.xml,/admin/bizMng/hmpyLinkMng/hmpyLinkMngWhl/save.do
/wqxml/adm/10bizMng/hmpyLinkMng/hmpyLinkMngWhlExcelReg.xml,/admin/bizMng/hmpyLinkMng/hmpyLinkMngWhlExcelReg/set.do
/wqxml/adm/10bizMng/hmpyLinkMng/hmpyLinkMngWhlExcelReg.xml,/admin/bizMng/hmpyLinkMng/hmpyLinkMngWhlExcelReg/excelCHK.do
/wqxml/adm/10bizMng/mbrSttn/mbrAdminRole.xml,/admin/bizMng/mbrSttn/MbrAdminRole/getList.do
/wqxml/adm/10bizMng/mbrSttn/mbrAdminRoleDetl.xml,/admin/bizMng/mbrSttn/MbrAdminRoleDetl/getMbrAdminRoleDetl.do
/wqxml/adm/10bizMng/mbrSttn/mbrAdminRoleDetl.xml,/admin/bizMng/mbrSttn/MbrAdminRoleDetl/setMbrAdminRoleDetl.do
/wqxml/adm/10bizMng/mbrSttn/mbrCtlg.xml,/admin/bizMng/mbrSttn/mbrCtlg/getList.do
/wqxml/adm/10bizMng/mbrSttn/mbrDetl.xml,/admin/bizMng/mbrSttn/MbrDetl/getMbrDetl.do
/wqxml/adm/10bizMng/mbrSttn/mbrDetl.xml,/admin/bizMng/mbrSttn/MbrDetl/setMbrDetl.do
/wqxml/adm/10bizMng/mbrSttn/mbrDetl.xml,/admin/bizMng/mbrSttn/MbrDetl/delMbrDetl.do
/wqxml/adm/10bizMng/mbrSttn/mbrDetl.xml,/admin/sysMng/logMng/lgnHistMngInqr/updMbrLog.do
/wqxml/adm/10bizMng/mbrSttn/mbrDetlNew.xml,/admin/bizMng/mbrSttn/MbrDetl/getMbrDetl.do
/wqxml/adm/10bizMng/mbrSttn/mbrDetlNew.xml,/admin/bizMng/mbrSttn/MbrDetl/setMbrDetl.do
/wqxml/adm/10bizMng/mbrSttn/mbrDetlNew.xml,/admin/bizMng/mbrSttn/MbrDetl/delMbrDetl.do
/wqxml/adm/10bizMng/mbrSttn/mbrDetlNew.xml,/admin/bizMng/mbrSttn/MbrDetl/getMbrDetl.do
/wqxml/adm/10bizMng/mbrSttn/mbrDetlNew.xml,/cmn/selMbrJoinInfo.do
/wqxml/adm/10bizMng/mbrSttn/mbrDetlNew.xml,/admin/bizMng/mbrSttn/MbrDetl/setMbrDetl.do
/wqxml/adm/10bizMng/mbrSttn/mbrDetlNew.xml,/admin/sysMng/logMng/lgnHistMngInqr/updMbrLog.do
/wqxml/adm/10bizMng/mbrSttn/mbrItmz.xml,/admin/bizMng/mbrSttn/mbrItmz/getList.do
/wqxml/adm/10bizMng/mbrSttn/mbrItmz_mobile.xml,/admin/bizMng/mbrSttn/mbrItmz/getList.do
/wqxml/adm/10bizMng/ntthMng/intrrtViolDetl.xml,/admin/bizMng/ntthMng/getSttmntInfo.do
/wqxml/adm/10bizMng/ntthMng/intrrtViolTSttn.xml,/admin/bizMng/ntthMng/getSttmntList.do
/wqxml/adm/10bizMng/ntthMng/schlNwsInfo.xml,/admin/bizMng/ntthMng/schNwsInfo/get.do
/wqxml/adm/10bizMng/ntthMng/schlNwsMng.xml,/admin/bizMng/ntthMng/schNwsMng/getList.do
/wqxml/adm/10bizMng/poolMng/JoinEnpAplyInfo.xml,/admin/bizMng/poolMng/JoinEnpAplyInfo/getList.do
/wqxml/adm/10bizMng/poolMng/JoinEnpPoolSttn.xml,/admin/bizMng/poolMng/joinEnpPoolSttn/getList1.do
/wqxml/adm/10bizMng/poolMng/JoinEnpPoolSttn.xml,/admin/bizMng/poolMng/joinEnpPoolSttn/getList1_1.do
/wqxml/adm/10bizMng/poolMng/JoinEnpPoolSttn.xml,/admin/bizMng/poolMng/joinEnpPoolSttn/getList2.do
/wqxml/adm/10bizMng/poolMng/JoinEnpPoolSttn.xml,/admin/bizMng/poolMng/joinEnpPoolSttn/getList1.do
/wqxml/adm/10bizMng/poolMng/SpctrAplyInfo.xml,/admin/bizMng/poolMng/spctrAplyInfo/getList.do
/wqxml/adm/10bizMng/poolMng/SpctrPoolSttn.xml,/admin/bizMng/poolMng/spctrPoolSttn/getList.do
/wqxml/adm/10bizMng/reg/bizNotcReg.xml,/admin/bizMng/reg/bizNotcReg/get.do
/wqxml/adm/10bizMng/reg/bizNotcReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/10bizMng/reg/bizNotcSttn.xml,/admin/bizMng/reg/bizNotcSttn/getList.do
/wqxml/adm/10bizMng/reg/bizReg.xml,/admin/bizMng/reg/bizReg/save.do
/wqxml/adm/10bizMng/reg/bizReg.xml,/admin/bizMng/reg/bizReg/getKey.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/getBsnsInfo.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/getBsnsBudgetList.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/getExpitmList.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/getBsnsFxList.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/getBsnsMberList.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/getPvltrtList.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/getAtchFileList.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/getBbsList.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/pre10a/updateProc.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/save.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/updateBsns.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/updateBudget.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/updateExpitm.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/updateBsnsFx.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/updateBsnsMber.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/updatePvltrt.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/admin/bizMng/reg/bizRegInfo/updateAtchFile.do
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/10bizMng/reg/bizSttn.xml,/admin/bizMng/reg/bizSttn/getList.do
/wqxml/adm/10bizMng/sttn/bsbyAplySttn.xml,/admin/bizMng/sttn/bsbyAplySttn/getList.do
/wqxml/adm/10bizMng/sttn/bsbySprtSttn.xml,/admin/bizMng/sttn/bsbySprtSttn/getList.do
/wqxml/adm/20spclhs/bizAply/spclhsAccnSrvyReg.xml,/admin/spclhs/bizAply/spclhsAccnSrvyReg/get.do
/wqxml/adm/20spclhs/bizAply/spclhsAccnSrvyReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/20spclhs/bizAply/spclhsBizAplyInfo.xml,/admin/spclhs/bizAply/spclhsBizAplyInfo/get.do
/wqxml/adm/20spclhs/bizAply/spclhsBizAplyInfo.xml,/admin/spclhs/bizAply/spclhsBizAplyInfo/tempSave.do
/wqxml/adm/20spclhs/bizAply/spclhsBizAplyInfo.xml,/cmn/getCode.do
/wqxml/adm/20spclhs/bizAply/spclhsBizAplyInfo.xml,/admin/cmn/proc/pr0111/detl/rcept/return.do
/wqxml/adm/20spclhs/bizAply/spclhsBizAplyInfo.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/20spclhs/bizAply/spclhsSelEvalReg.xml,/admin/spclhs/bizAply/spclhsSelEvalReg/get.do
/wqxml/adm/20spclhs/bizAply/spclhsSelEvalReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/20spclhs/bizMng/deadlineMng.xml,/admin/bizMng/selectDeadlineMngList.do
/wqxml/adm/20spclhs/bizMng/deadlineMng.xml,/admin/bizMng/saveDeadlineMngList.do
/wqxml/adm/20spclhs/bizMng/deadlineMng.xml,/admin/bizMng/checkDeadlineMgrNo.do
/wqxml/adm/20spclhs/bizMng/eduCrsDev.xml,/admin/spclhs/bizMng/EduCrsDev/get1.do
/wqxml/adm/20spclhs/bizMng/eduCrsDev.xml,/admin/spclhs/bizMng/EduCrsDev/get2.do
/wqxml/adm/20spclhs/bizMng/eduCrsDev.xml,/admin/spclhs/bizMng/EduCrsDev/getSelParam.do
/wqxml/adm/20spclhs/bizMng/eduCrsDev.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmRegInfo.xml,/admin/spclhs/bizMng/jobCstmClsAdmRegInfo/get1.do
/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmRegInfo.xml,/admin/spclhs/bizMng/jobCstmClsAdmRegInfo/get2.do
/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmRegInfo.xml,/admin/spclhs/bizMng/jobCstmClsAdmRegInfo/get3.do
/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmRegInfo.xml,/admin/spclhs/bizMng/jobCstmClsAdmRegInfo/get4.do
/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmSttn.xml,/admin/spclhs/bizMng/jobCstmClsAdmSttn/get1.do
/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmSttn.xml,/admin/spclhs/bizMng/jobCstmClsAdmSttn/get2.do
/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmSttn.xml,/admin/spclhs/bizMng/jobCstmClsAdmSttn/get3.do
/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmSttn.xml,/admin/spclhs/bizMng/jobCstmClsAdmSttn/get4.do
/wqxml/adm/20spclhs/bizMng/jobStdnSttn.xml,/admin/spclhs/bizMng/jobStdnSttn/getList.do
/wqxml/adm/20spclhs/bizMng/jobStdnSttn.xml,/admin/spclhs/bizMng/jobStdnSttn/getList.do
/wqxml/adm/20spclhs/bizMng/jobStdnSttn.xml,/admin/spclhs/bizMng/jobStdnSttn/delProc.do
/wqxml/adm/20spclhs/bizMng/jobStdnSttn.xml,/admin/spclhs/bizMng/jobStdnSttn/getSchlExcel.do
/wqxml/adm/20spclhs/bizMng/jobStdnSttn.xml,/admin/spclhs/bizMng/jobStdnSttn/getSchlExcelSub.do
/wqxml/adm/20spclhs/bizMng/spclhsOtcmEvalReg.xml,/admin/spclhs/bizMng/spclhsOtcmEvalReg/get.do
/wqxml/adm/20spclhs/bizMng/teamPrjMng.xml,/admin/bizMng/selectTeamPrjMngList.do
/wqxml/adm/20spclhs/bizMng/teamPrjMng.xml,/admin/bizMng/selectTeamPrjMngList2.do
/wqxml/adm/20spclhs/bizMng/teamPrjMng.xml,/admin/bizMng/saveTeamPrjMng.do
/wqxml/adm/20spclhs/bizMng/teamPrjMng.xml,/admin/bizMng/saveTeamPrjMng2.do
/wqxml/adm/20spclhs/bizMng/teamPrjMng.xml,/admin/bizMng/selectTeamPrjMngList.do
/wqxml/adm/20spclhs/bizMng/teamPrjMng.xml,/admin/bizMng/selectTeamPrjMngList2.do
/wqxml/adm/20spclhs/smehrd/smehrdEqpmnMngSttn.xml,/admin/smehrd/eqpmn/selectSmehrdEqpmnMngList.do
/wqxml/adm/20spclhs/smehrd/smehrdEqpmnMngSttn.xml,/admin/smehrd/eqpmn/selectSmehrdEqpmnMngList.do
/wqxml/adm/20spclhs/smehrd/smehrdEqpmnMngSttn.xml,/admin/smehrd/eqpmn/saveSmehrdEqpmnMngList.do
/wqxml/adm/20spclhs/smehrd/smehrdEqpmnMngSttn.xml,/admin/smehrd/eqpmn/delSmehrdEqpmnMng.do
/wqxml/adm/20spclhs/statSttn/crrSttn.xml,/admin/spclhs/statSttn/crrsttn/getList.do
/wqxml/adm/20spclhs/statSttn/otcmIndxSttn.xml,/admin/spclhs/statSttn/otcmIndxSttn/getList.do
/wqxml/adm/20spclhs/statSttn/spclhsMnpwTrnn.xml,/admin/spclhs/statSttn/spclhsMnpwTrnn/getList.do
/wqxml/adm/20spclhs/statSttn/spclhsOtcmIndx.xml,/admin/spclhs/statSttn/spclhsOtcmIndxList.do
/wqxml/adm/20spclhs/statSttn/spclhsRsltIndx.xml,/admin/spclhs/statSttn/rstIndxSttn/getRstIndxList.do
/wqxml/adm/20spclhs/statSttn/spclhsRsltIndx.xml,/admin/spclhs/statSttn/rstIndxSttn/getRstIndxList.do
/wqxml/adm/20spclhs/statSttn/spclhsRsltIndx.xml,/admin/spclhs/statSttn/rstIndxSttn/getRstIndxList.do
/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstDetl.xml,/usr/cndept/selectCndeptBdgtAplctMgrNoList.do
/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstDetl.xml,/usr/cndept/selectCndeptBdgtAplctDynmcGridInfo.do
/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstDetl.xml,/usr/cndept/selectCndeptBdgtAplctTab1.do
/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstDetl.xml,/usr/cndept/selectCndeptBdgtAplctGvrnmList.do
/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstDetl.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab4.do
/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstDetl.xml,/admin/bizDvr/updateBudgetDvrRqstSttn.do
/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstSttn.xml,/admin/cndept/bdgtAplct/selectCndeptBdgtAplctMngSttnList.do
/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstSttn.xml,/admin/bizDvr/updateBudgetDvrRqstSttnList.do
/wqxml/adm/21cndept/bizAply/cndeptAccnSrvyReg.xml,/admin/cndept/bizAply/cndeptAccnSrvyReg/get.do
/wqxml/adm/21cndept/bizAply/cndeptAccnSrvyReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml,/usr/aply/selCndeptInfo.do
/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml,/usr/aply/selCndeptLsnInfo.do
/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml,/usr/aply/selCndeptInsttInfo.do
/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml,/usr/aply/selAdmReturnDtls.do
/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml,/admin/cmn/proc/pr0111/detl/rcept/return.do
/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/21cndept/bizAply/cndeptSelEvalReg.xml,/admin/cndept/bizAply/cndeptSelEvalReg/get.do
/wqxml/adm/21cndept/bizAply/cndeptSelEvalReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/21cndept/bizMng/cndeptBizAgrmInfo.xml,/admin/cndept/bizMng/cndeptBizArgmInfo/get1.do
/wqxml/adm/21cndept/bizMng/cndeptBizAgrmInfo.xml,/admin/cndept/bizMng/cndeptBizArgmInfo/get2.do
/wqxml/adm/21cndept/bizMng/cndeptBizcsEctnMngInfo.xml,/admin/cndept/bizMng/cndeptBizcsEctnMngInfo/get1.do
/wqxml/adm/21cndept/bizMng/cndeptBizcsEctnMngInfo.xml,/admin/cndept/bizMng/cndeptBizcsEctnMngInfo/get2.do
/wqxml/adm/21cndept/bizMng/cndeptOtcmEvalReg.xml,/admin/cndept/bizMng/cndeptOtcmEvalReg/get.do
/wqxml/adm/21cndept/bizMng/cndeptOtcmEvalReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/21cndept/bizMng/cndeptTrptCnttInqr.xml,/admin/cndept/bizMng/cndeptTrptCnttInqr/get.do
/wqxml/adm/21cndept/bizMng/cndeptTrptCnttSttn.xml,/admin/cndept/bizMng/cndeptTrptCnttSttn/getList.do
/wqxml/adm/21cndept/gradAcqsStats/gradAcqsStats.xml,/admin/gradAcqs/selectGradAcqsStatsList.do
/wqxml/adm/21cndept/newStatSttn/newStdnRectSttn.xml,/admin/cndept/statSttn/newStdnRectSttn/getList.do
/wqxml/adm/21cndept/qlfcAcqsStats/qlfcAcqsStats.xml,/admin/qlfcAcqs/selectQlfcAcqsStatsList.do
/wqxml/adm/21cndept/schlMng/addSchlPopup.xml,/admin/schlMng/saveAddSchl.do
/wqxml/adm/21cndept/schlMng/addSchlPopup.xml,/admin/schlMng/searchCndeptSchl.do
/wqxml/adm/21cndept/schlMng/addSchlPopup.xml,/admin/schlMng/deleteCndeptSchl.do
/wqxml/adm/21cndept/schlMng/schlSttn.xml,/admin/schlMng/selectSchlSttnList.do
/wqxml/adm/21cndept/schlMng/schlSttn.xml,/admin/schlMng/selectSchlSttnList.do
/wqxml/adm/21cndept/statSttn/mdwyTueOcrnSttn.xml,/admin/cndept/statSttn/mdwyTueOcrnSttn/getList.do
/wqxml/adm/21cndept/statSttn/stdnCtlg.xml,/admin/cndept/statSttn/stdnCtlg/getList.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/selectStdnMngStdntInfo.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/selectStdnMngPtcpbizInfo2.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/selectStdnMngGvmSuppList.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/admin/stdnMng/selectReturnList.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/admin/stdnMng/updateWritngReturn.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/admin/stdnMng/updateWritngReturnCancel.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/saveStdnMngStdntInfo.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/deleteInfo.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/deleteStdntHstInfo.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/saveStdnMngPtcpbizInfo.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/saveStdnMngGvmSuppList.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/updateMiddleOut.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/selectStdnMngPtcpbizInfo.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/admin/stdnMng/updateWritngFinish.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/admin/stdnMng/updateWritngFinish.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/selectBeforeStdnMngStdntInfo.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/selectBeforeStdnMngGvmSuppList.do
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/usr/cndept/updateMiddleOutInfo.do
/wqxml/adm/21cndept/stdnMng/stdnJoinSttn.xml,/admin/stdnMng/selectGvmSuppHeaderList.do
/wqxml/adm/21cndept/stdnMng/stdnJoinSttn.xml,/admin/stdnMng/selectStdnJoinSttnList.do
/wqxml/adm/21cndept/stdnMng/stdnJoinSttn.xml,/admin/stdnMng/selectStdnJoinSttnList.do
/wqxml/adm/21cndept/stdnMng/stdnMngSchdl.xml,/admin/stdnMng/selectStdnMngSchdlList.do
/wqxml/adm/21cndept/stdnMng/stdnMngSchdl.xml,/admin/stdnMng/saveStdnMngSchdlList.do
/wqxml/adm/21cndept/stdnMng/stdnMngSchdl.xml,/admin/stdnMng/updateStdnMngSchdlReg.do
/wqxml/adm/22techo/bizAply/techoAccnSrvyReg.xml,/admin/techo/bizAply/techoAccnSrvyReg/get.do
/wqxml/adm/22techo/bizAply/techoAccnSrvyReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/22techo/bizAply/techoBizAply.xml,/admin/techo/bizAply/techoBizAplyInfo/selTechoBizInfo.do
/wqxml/adm/22techo/bizAply/techoBizAply.xml,/admin/techo/bizAply/techoBizAplyInfo/saveTaskReturnDtls.do
/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml,/admin/techo/bizAply/techoBizAplyInfo/get1.do
/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml,/admin/techo/bizAply/techoBizAplyInfo/get2.do
/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml,/admin/techo/bizAply/techoBizAplyInfo/get3.do
/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml,/admin/techo/bizAply/techoBizAplyInfo/get4.do
/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml,/admin/techo/bizAply/techoBizAplyInfo/get5.do
/wqxml/adm/22techo/bizAply/techoBizAplyInfo_2014.xml,/admin/techo/bizAply/techoBizAplyInfo/get1.do
/wqxml/adm/22techo/bizAply/techoBizAplyInfo_2014.xml,/admin/techo/bizAply/techoBizAplyInfo/get2.do
/wqxml/adm/22techo/bizAply/techoBizAplyInfo_2014.xml,/admin/techo/bizAply/techoBizAplyInfo/get3.do
/wqxml/adm/22techo/bizAply/techoBizAplyInfo_2014.xml,/admin/techo/bizAply/techoBizAplyInfo/get4.do
/wqxml/adm/22techo/bizAply/techoBizAplyInfo_2014.xml,/admin/techo/bizAply/techoBizAplyInfo/get5.do
/wqxml/adm/22techo/bizAply/techoMsenpInfoPop.xml,/admin/techo/bizAply/techoBizAplyInfo/techoMsenpInfoPop/get.do
/wqxml/adm/22techo/bizAply/techoSelEvalReg.xml,/admin/techo/bizAply/techoSelEvalReg/get.do
/wqxml/adm/22techo/bizAply/techoSelEvalReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/22techo/bizAply/techoSpclhsInfoPop.xml,/admin/techo/bizAply/techoBizAplyInfo/techoSpclhsEnpPop/get.do
/wqxml/adm/22techo/bizMng/techBudgetDvrRqstDetl.xml,/admin/techo/bizMng/techBdgtAplctMngSchlList.do
/wqxml/adm/22techo/bizMng/techBudgetDvrRqstDetl.xml,/admin/techo/bizMng/techBdgtAplctMngDynmcGridInfo.do
/wqxml/adm/22techo/bizMng/techBudgetDvrRqstDetl.xml,/admin/techo/bizMng/selectTechBdgtAplctMngDetl.do
/wqxml/adm/22techo/bizMng/techBudgetDvrRqstDetl.xml,/admin/techo/bizMng/selectTechBdgtAplctMngGvrnmList.do
/wqxml/adm/22techo/bizMng/techBudgetDvrRqstDetl.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab4.do
